,0,1,2
129,0.4759183342286145,22676.529280054256,0.32637622718318293
130,0.46108616906923616,22332.21507577897,0.2796268656716418
131,0.4611042212248147,25773.42787443752,0.2796268656716418
132,0.4611088469925017,25195.652360092863,0.2796268656716418
133,0.45431977253469336,26221.686932495064,0.27090523196996513
134,0.4577973199601043,26528.232056405363,0.28135338345864663
135,0.4577973199601043,24601.903352483838,0.28135338345864663
136,0.4439001721272253,21189.03665554866,0.2856106158776623
137,0.4511919863237878,26991.770993762417,0.27770395857209534
138,0.46123535979514124,25393.767563495217,0.2796268656716418
139,0.47192871070236986,26902.442896309294,0.2958096224246101
140,0.46175679543162984,29041.40937538448,0.2796268656716418
141,0.46115585212234966,22526.99967424689,0.2796268656716418
142,0.4577973199601043,25081.49601255753,0.28135338345864663
143,0.44863838251051297,26420.428607000955,0.27138985649131714
144,0.46502224820959726,25438.233062784435,0.2788118938331689
145,0.461089959644294,25958.55175772267,0.2796268656716418
146,0.45249167447158567,23663.35055096798,0.3054265869893545
147,0.4577973199601043,27969.660964517276,0.28135338345864663
148,0.45999000774456156,26484.824640764557,0.2815716802837278
149,0.46112779764653367,24814.77272479175,0.2796268656716418
150,0.46124935704607983,25400.43339625621,0.2796268656716418
151,0.44949340737791826,24921.571189592956,0.2921608643470992
152,0.48005026743212753,29386.663874202357,0.2519301316815844
153,0.44105674203264567,20928.493524749974,0.2817198588010756
154,0.4577973199601043,21996.744184717063,0.28135338345864663
155,0.4610836790401475,23813.4674501737,0.2796268656716418
156,0.4577973199601043,28193.727818750085,0.28135338345864663
157,0.4610845519941456,20721.241028886572,0.2796268656716418
158,0.47431145909350453,24011.823641004572,0.3120044312542911
159,0.4577973199601043,28734.744200429406,0.28135338345864663
160,0.4388005410020165,22993.217348359714,0.2990350119107109
161,0.3747789310199099,13450.904004017646,0.3567044359747751
162,0.4478047438770806,25685.27599410567,0.2958060531389284
163,0.44395835318020654,21911.259162187256,0.2912162387488138
164,0.4586400579241037,23632.986482080345,0.29101468474373937
165,0.46145430132249804,29288.927314369692,0.2796268656716418
166,0.5030848312858558,22171.172044188505,0.33385301922473365
