0,1,2
-0.3386678796765201,-0.2042154395920852,-0.9379078099388132
0.35230708789594045,0.039527941057959426,0.5564989259129485
0.2857230244661568,0.6494151543406064,-0.11884262984709948
0.21354635374593833,-0.4361322106601033,0.8790190252885557
0.22327329621542868,-0.20895052137721204,-0.14981253676711992
0.36801489874148974,0.8530159456991637,0.18076156539910504
-0.25049328528079107,0.22875285801467293,-0.2759866336491701
-0.21907526669532795,-0.717307980819613,-0.2506170722704979
0.326247082374552,0.16963673899676524,-0.4698841719169693
-0.7249441610557152,-0.4365786747080105,-0.966276694544056
0.2535671816296001,-0.22131337759119574,-0.9759810299153808
0.8880725168421975,-0.6261826961817225,-0.7466761625133169
-0.5164224789643905,-0.9346144351763606,-0.972003931060512
-0.72313978374326,0.2650634963921026,0.7511378156028294
0.7078070498090281,-0.5873395649548312,0.5657707464157038
-0.6706821674334327,0.8718854780538547,0.06870021107221191
0.8452541985070832,-0.45753833717230874,0.6641361028260817
-0.8660079135562937,-0.6687756494661596,-0.83919457558934
-0.2648796499403454,-0.8740436144499542,0.8616590695644966
-0.41570044384399596,-0.4235860012649246,-0.1152699172934506
-0.07829186750790096,0.034460950556374215,0.01624173823728592
0.8013918267090598,-0.10930900213620531,-0.47676352679773837
-0.18301835745174477,-0.36024771704080605,-0.20500693005078197
0.5300481543331723,0.5506199424019291,-0.8406709013993001
0.34339186294059276,-0.5375453988466665,0.6725750327749398
-0.31801101779819296,-0.6884115379441991,0.30465551700651283
0.010653304360297877,0.7181844547431966,0.3025774440435529
-0.3503338034973058,0.5243654205611463,-0.38766203804760124
0.017619272157169963,0.16906916964677166,-0.5380213094236324
0.8926527141709506,0.3786260770495633,0.7668447546010257
0.6466907203143728,-0.6678318566834887,-0.4186559617178953
0.36591927399018465,-0.42963935656939123,0.31915731357536536
0.4472080330678758,-0.5193089089820722,-0.18326692329933247
-0.8602304280129316,0.39888923438532564,-0.42904529921538836
0.7709030943155974,-0.3684575200075082,0.3745072125379494
-0.17939277429632705,-0.10763528439750236,0.6494651786641816
-0.8697046976631306,0.850285797556606,-0.27349707498388165
-0.44244238861344454,-0.6859134872912602,0.5678753700923096
0.09925551498569418,0.623273287258812,0.6327571813259354
-0.3647906007927615,0.9168034461296857,-0.7066662387852758
0.8184871515477956,-0.3803579605877465,-0.34711543458051963
0.5192468781533841,-0.38360922021539867,0.03161036483278257
-0.8838415204164565,0.17447584935969518,-0.5575726442066875
0.778115372798619,0.0828148414584795,-0.6812797133519715
0.41509510303915165,-0.0619099985898417,0.37356817377598106
-0.6553143797571099,0.49698239251141274,-0.7746999843689215
0.5240953052161674,-0.5236865406683591,0.805580023183945
0.7827319394930792,0.891808322191006,-0.6961736071559179
0.37395186702754324,-0.8406601366948485,0.9988245158047726
-0.8482460845962294,-0.1202302683312868,-0.28970562750375084
-0.8576733078575396,-0.9486316941735815,-0.9703999683621403
-0.9778511226658082,0.09709626612686684,0.6813980845145851
0.16459418630824874,-0.7146545334891907,-0.17585772874104744
0.8066785259466711,0.08124373458864609,0.8899948872117067
0.7763308759217122,0.37867536228781695,0.2884499912992742
0.42393729416137127,0.5285831562259782,-0.8777529132779542
0.07145333746208737,-0.3323153111456396,0.694434518799409
0.6285573592394416,0.7028534136895461,-0.9877212091485208
-0.4741089881535969,-0.6958500576565017,-0.2677398717029549
-0.251632953121653,-0.2897736371582873,0.38989856105278786
-0.08575407308510674,0.15759020116100553,0.4159921466454011
-0.08816440848139351,-0.45529684545161797,-0.8705414875003608
0.5092169498635495,-0.12816345068811574,0.3992475230946051
0.6495162326239377,0.1959857268949674,0.1973137939113645
0.5615088819003486,-0.3526716299406738,-0.045515024519278136
0.25514415874784113,-0.7100634447712564,-0.5336636258775531
0.14105927516972416,-0.47133012389017903,-0.08935421194063453
0.9905203561593603,-0.23136281920391943,0.06786791969312866
0.9567917809544335,0.8196470940472418,0.8979515040974395
-0.7259215893226845,0.6633869101444863,0.10930888949861028
0.9367107083557746,0.45437775948808357,-0.5255082667192967
-0.33377311848953384,0.5001484562204213,-0.8553324658106325
-0.8794956146706165,-0.12335214665917493,0.6837599102471834
-0.13661288474881705,-0.8627608346559161,0.8210445284559562
-0.31210565380638444,0.7334104905161809,0.6868572616840523
0.874891818739223,-0.5038642777741338,0.61631116983905
-0.17755139774309203,0.5645827927382254,0.5824048934656203
0.9717984891978548,0.4672244357481501,0.13111922774165907
